"",".id","X..i..","date","probe.name","probe.type","probe.value","probe.name.1","probe.type.1","probe.value.1","probe.name.2","probe.type.2","probe.value.2","probe.name.3","probe.type.3","probe.value.3","probe.name.4","probe.type.4","probe.value.4","probe.name.5","probe.type.5","probe.value.5","probe.name.6","probe.type.6","probe.value.6","probe.name.7","probe.type.7","probe.value.7","probe.name.8","probe.type.8","probe.value.8","probe.name.9","probe.type.9","probe.value.9","probe.name.10","probe.type.10","probe.value.10","probe.name.11","probe.type.11","probe.value.11","probe.name.12","probe.type.12","probe.value.12","probe.name.13","probe.type.13","probe.value.13","probe.name.14","probe.type.14","probe.value.14","probe.name.15","probe.type.15","probe.value.15","probe.name.16","probe.type.16","probe.value.16","probe.name.17","probe.type.17","probe.value.17","probe.name.18","probe.type.18","probe.value.18","probe.name.19","probe.type.19","probe.value.19","probe.name.20","probe.type.20","probe.value.20","probe.name.21","probe.type.21","probe.value.21","probe.name.22","probe.type.22","probe.value.22"
"2685","record",NA,"03/02/2024 17:20:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2686","record",NA,"03/02/2024 17:30:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2687","record",NA,"03/02/2024 17:40:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2688","record",NA,"03/02/2024 17:50:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2689","record",NA,"03/02/2024 18:00:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","120","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2690","record",NA,"03/02/2024 18:10:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","120","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2691","record",NA,"03/02/2024 18:20:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2692","record",NA,"03/02/2024 18:30:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2693","record",NA,"03/02/2024 18:40:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2694","record",NA,"03/02/2024 18:50:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","120","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2695","record",NA,"03/02/2024 19:00:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2696","record",NA,"03/02/2024 19:10:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","120","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2697","record",NA,"03/02/2024 19:20:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2698","record",NA,"03/02/2024 19:30:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","1","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2699","record",NA,"03/02/2024 19:40:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2700","record",NA,"03/02/2024 19:50:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2701","record",NA,"03/02/2024 20:00:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2702","record",NA,"03/02/2024 20:10:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","117","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2703","record",NA,"03/02/2024 20:20:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2704","record",NA,"03/02/2024 20:30:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","1","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2705","record",NA,"03/02/2024 20:40:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2706","record",NA,"03/02/2024 20:50:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2707","record",NA,"03/02/2024 21:00:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","117","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2708","record",NA,"03/02/2024 21:10:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2709","record",NA,"03/02/2024 21:20:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2710","record",NA,"03/02/2024 21:30:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2711","record",NA,"03/02/2024 21:40:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2712","record",NA,"03/02/2024 21:50:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2713","record",NA,"03/02/2024 22:00:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2714","record",NA,"03/02/2024 22:10:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2715","record",NA,"03/02/2024 22:20:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2716","record",NA,"03/02/2024 22:30:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","117","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2717","record",NA,"03/02/2024 22:40:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2718","record",NA,"03/02/2024 22:50:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2719","record",NA,"03/02/2024 23:00:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","2","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","118","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.1","ORPx4","ORP","0"
"2720","record",NA,"03/02/2024 23:10:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","1","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","1","Volt_2","volts","120","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
"2721","record",NA,"03/02/2024 23:20:00","Tmp","Temp","9.6","pH","pH","8.21","Header-tempA","Amps","0.0","Light2_2_2A","Amps","0.0","RetPump_2_3A","Amps","0.0","Algae-airA","Amps","0.0","Skimmer_2_5A","Amps","0.0","Pump_2_6A","Amps","0.0","HUDLS-airA","Amps","0.0","BlankA","Amps","0.0","Header-tempW","pwr","3","Light2_2_2W","pwr","0","RetPump_2_3W","pwr","1","Algae-airW","pwr","0","Skimmer_2_5W","pwr","3","Pump_2_6W","pwr","5","HUDLS-airW","pwr","0","BlankW","pwr","0","Volt_2","volts","119","44-tmp","Temp","8.3","ORPx3","ORP","0","T3-tmp","Temp","13.2","ORPx4","ORP","0"
